Код товара,Остаток
03600,0.0
04659,0.0
02455,0.0
01429,0.0
01939,0.0
03560,1.0
00542,0.0
02534,0.0
01376,0.0
03601,0.0
02594,0.0
04009,0.0
02064,0.0
01940,0.0
03561,0.0
00543,0.0
01046,0.0
01377,0.0
00659,0.0
02595,0.0
04010,0.0
02065,0.0
01941,0.0
03562,0.0
00349,0.0
01047,0.0
01378,0.0
00660,0.0
02596,0.0
04011,0.0
02066,0.0
01942,0.0
03543,0.0
01146,0.0
02390,0.0
00571,0.0
04703,0.0
02597,0.0
04012,0.0
02067,0.0
01943,0.0
03544,0.0
01147,0.0
02391,0.0
00572,0.0
04704,0.0
04407,0.0
02104,0.0
02072,0.0
01944,0.0
03545,0.0
01148,0.0
02392,0.0
02646,0.0
04705,0.0
04408,0.0
02105,1.0
02073,1.0
01945,0.0
03546,0.0
04927,0.0
02393,0.0
02647,0.0
04706,0.0
04409,0.0
02106,0.0
02074,0.0
01946,0.0
03547,0.0
04928,2.0
02747,0.0
02648,0.0
03661,0.0
04410,0.0
02107,0.0
02075,0.0
01947,0.0
02290,0.0
04929,0.0
02748,0.0
02645,0.0
03662,0.0
04411,0.0
02080,0.0
01709,0.0
01948,0.0
02291,0.0
04930,0.0
02749,0.0
02786,0.0
03663,0.0
04690,0.0
02081,0.0
01706,0.0
01949,0.0
02292,0.0
00548,3.0
02750,0.0
02787,0.0
03664,0.0
04691,0.0
02082,0.0
01707,0.0
01950,0.0
03617,0.0
00549,0.0
01848,0.0
02788,0.0
00443,0.0
04692,0.0
02083,0.0
01708,1.0
01922,0.0
03618,0.0
01485,0.0
01849,0.0
02789,0.0
00442,0.0
04693,0.0
02374,0.0
03145,0.0
01923,0.0
03619,0.0
01486,0.0
01850,0.0
01346,0.0
04677,0.0
04549,0.0
02375,0.0
03142,0.0
01924,1.0
03620,0.0
01487,0.0
00252,0.0
01347,6.0
02584,0.0
04550,0.0
02376,0.0
03143,0.0
01925,0.0
03621,0.0
00928,0.0
00902,0.0
00565,0.0
02585,0.0
04551,0.0
02377,0.0
03144,0.0
00127,0.0
03568,1.0
01114,0.0
00903,0.0
01348,0.0
02586,1.0
04552,0.0
02876,0.0
01694,0.0
00124,0.0
03569,1.0
01115,0.0
00577,0.0
00240,0.0
04111,0.0
04598,0.0
02877,0.0
01695,0.0
02267,0.0
03570,0.0
01116,0.0
01370,0.0
01364,0.0
04112,0.0
04599,0.0
02878,0.0
01696,1.0
02268,0.0
03571,0.0
01117,0.0
01371,0.0
01365,0.0
04113,0.0
04600,0.0
00260,0.0
01697,0.0
02269,0.0
03572,0.0
00552,3.0
01372,0.0
01366,0.0
04731,0.0
04601,0.0
00291,0.0
01582,0.0
04336,0.0
00942,0.0
00553,0.0
00242,0.0
00663,0.0
00996,0.0
00730,0.0
00694,0.0
01583,0.0
04198,0.0
00943,0.0
00550,0.0
01373,0.0
00664,0.0
02227,0.0
00731,0.0
00695,0.0
01584,0.0
04337,0.0
00941,0.0
00551,0.0
01374,0.0
01834,0.0
02228,0.0
03924,1.0
00619,0.0
01585,0.0
04034,0.0
03552,0.0
02751,0.0
01375,0.0
01835,0.0
02229,0.0
03925,0.0
00620,0.0
04840,0.0
04035,0.0
03548,0.0
02752,0.0
00749,0.0
01836,0.0
00845,0.0
03926,0.0
00305,0.0
04841,1.0
04036,0.0
03549,0.0
02753,0.0
00750,0.0
01837,0.0
04699,0.0
03927,0.0
00234,0.0
04842,0.0
04037,0.0
03550,0.0
02868,0.0
04245,0.0
00607,0.0
00846,0.0
04728,0.0
01686,0.0
04843,0.0
01292,0.0
03551,0.0
02869,0.0
04246,0.0
00608,0.0
04700,0.0
04129,0.0
01687,0.0
04844,0.0
01294,0.0
03607,0.0
02870,0.0
04247,0.0
00570,0.0
04701,0.0
04130,0.0
01688,0.0
01103,0.0
01296,0.0
03608,1.0
02871,0.0
02778,0.0
00569,0.0
04702,0.0
04131,0.0
01689,0.0
01104,0.0
01298,0.0
03609,0.0
01959,0.0
02779,0.0
02060,0.0
04695,0.0
04076,18.0
01758,0.0
01105,0.0
01300,0.0
03610,0.0
01960,0.0
02780,0.0
02061,0.0
04696,0.0
04077,32.0
01759,0.0
00857,0.0
04196,0.0
03611,0.0
01954,0.0
02781,0.0
02062,0.0
04697,0.0
04078,0.0
01760,0.0
01394,0.0
00775,4.0
03583,0.0
03285,0.0
01641,0.0
02063,0.0
04698,0.0
04079,0.0
01761,0.0
01395,0.0
04098,0.0
03584,1.0
01961,0.0
01642,0.0
01962,0.0
04585,0.0
04080,0.0
00302,0.0
01396,0.0
04099,0.0
03585,0.0
01952,0.0
01643,0.0
04457,0.0
04586,0.0
04730,0.0
00231,0.0
00628,0.0
04100,0.0
03586,0.0
03276,0.0
01644,0.0
04458,0.0
04587,0.0
02492,0.0
00303,0.0
01382,0.0
01311,0.0
03587,0.0
01955,0.0
01789,0.0
04459,0.0
04588,0.0
02493,0.0
00232,0.0
01383,2.0
00772,0.0
02293,0.0
03281,0.0
01790,0.0
04460,0.0
01082,0.0
02494,0.0
00716,0.0
01384,0.0
01308,0.0
02294,0.0
01965,1.0
01791,0.0
04461,0.0
01083,0.0
02495,0.0
00717,0.0
00641,0.0
01310,0.0
02295,0.0
03277,0.0
02540,0.0
04448,0.0
03952,0.0
04081,0.0
00893,0.0
00642,0.0
01303,0.0
03553,1.0
01956,0.0
02541,0.0
04449,23.0
03953,0.0
04082,0.0
00894,0.0
03247,0.0
04091,0.0
03554,2.0
01953,0.0
02542,0.0
04450,10.0
03954,0.0
04083,0.0
02622,0.0
03248,0.0
04092,0.0
03555,0.0
03282,0.0
02543,0.0
04451,3.0
03955,0.0
04084,0.0
02623,0.0
03249,0.0
04093,0.0
03556,0.0
03738,0.0
01874,0.0
02143,0.0
04733,0.0
04085,0.0
02624,0.0
03250,0.0
01312,0.0
03557,0.0
03280,0.0
01875,0.0
04910,0.0
04120,0.0
03778,7.0
02625,0.0
01576,0.0
04072,0.0
03593,0.0
03284,0.0
01876,0.0
00452,0.0
04121,0.0
03779,8.0
01094,0.0
01577,0.0
04073,0.0
03594,0.0
03278,0.0
01877,0.0
00453,0.0
04122,0.0
03780,0.0
01095,0.0
01578,0.0
04074,0.0
03595,0.0
02550,0.0
01597,0.0
02141,0.0
04630,0.0
03781,0.0
01096,0.0
00524,0.0
01313,1.0
03596,0.0
03279,0.0
01598,0.0
02142,0.0
04631,0.0
03782,0.0
04148,0.0
01579,0.0
04222,0.0
03597,0.0
01957,0.0
01599,0.0
00486,0.0
04632,0.0
00408,0.0
01781,1.0
01580,0.0
04223,0.0
02287,0.0
01958,0.0
01600,0.0
04913,0.0
04633,0.0
00409,0.0
01782,0.0
01581,0.0
04224,0.0
02288,0.0
03737,0.0
00573,0.0
00487,0.0
03675,0.0
04560,0.0
01783,0.0
02370,0.0
04225,0.0
02289,0.0
01966,0.0
02123,0.0
03181,0.0
00300,0.0
01930,1.0
01334,0.0
02371,0.0
04226,0.0
03612,0.0
04786,0.0
02124,0.0
03182,0.0
02255,0.0
01931,0.0
01335,0.0
02372,0.0
04227,0.0
03613,0.0
04787,0.0
02125,0.0
03183,0.0
02256,0.0
01932,0.0
00337,0.0
02373,0.0
01315,0.0
03614,0.0
04788,0.0
00460,0.0
00510,0.0
02257,0.0
00157,0.0
00338,0.0
00885,0.0
04097,0.0
03615,0.0
04789,0.0
00461,0.0
00511,0.0
02258,0.0
00155,2.0
01156,0.0
00886,0.0
04195,0.0
03616,0.0
04790,8.0
00494,0.0
04030,0.0
02112,0.0
04807,0.0
01157,2.0
01389,0.0
04096,0.0
02657,0.0
04801,0.0
00495,0.0
04031,0.0
02113,0.0
04808,0.0
01158,0.0
01390,0.0
04228,0.0
02658,0.0
04802,0.0
02135,0.0
04032,0.0
02114,0.0
04809,0.0
01159,0.0
00643,0.0
04229,0.0
02659,0.0
04803,0.0
02136,0.0
04033,0.0
02115,0.0
04810,0.0
01164,0.0
01388,0.0
04230,0.0
02660,0.0
04804,0.0
02137,0.0
01523,0.0
00847,0.0
00118,0.0
01165,1.0
02939,0.0
04916,0.0
02665,0.0
04805,18.0
00488,0.0
01524,0.0
00848,0.0
02273,6.0
01166,0.0
02940,0.0
04917,0.0
02666,0.0
04791,0.0
00489,0.0
01525,0.0
01666,0.0
02274,1.0
01167,0.0
02941,0.0
04918,0.0
02667,0.0
04792,0.0
02129,0.0
01526,0.0
01667,0.0
02275,0.0
03255,0.0
02942,0.0
04919,0.0
02668,0.0
04793,0.0
02130,0.0
03193,0.0
01668,0.0
00117,0.0
03256,0.0
01397,0.0
04920,1.0
02673,0.0
04794,0.0
02131,0.0
03194,0.0
01669,0.0
02270,0.0
03257,0.0
01398,0.0
03273,0.0
02674,0.0
04795,18.0
04914,0.0
03195,0.0
02386,0.0
02271,0.0
03258,0.0
01399,0.0
04075,0.0
02675,0.0
03286,0.0
04452,0.0
03295,0.0
02387,0.0
02272,0.0
01172,6.0
00647,0.0
04383,0.0
02676,0.0
04796,0.0
04453,1.0
03296,0.0
02388,0.0
00122,0.0
01173,0.0
01571,0.0
03263,0.0
02704,0.0
04797,0.0
04454,0.0
03297,0.0
02389,0.0
00649,0.0
01174,0.0
00783,0.0
03264,0.0
02705,0.0
04798,0.0
04455,0.0
03298,0.0
00230,0.0
00121,0.0
00335,0.0
01257,0.0
03265,2.0
02706,0.0
04799,0.0
04456,0.0
02326,0.0
01379,0.0
04815,0.0
01175,0.0
01385,0.0
03043,0.0
02524,0.0
04800,8.0
04462,0.0
01021,0.0
01380,0.0
04816,0.0
01176,0.0
01386,0.0
03044,9.0
02507,0.0
02548,0.0
04463,0.0
01022,0.0
01381,0.0
04817,0.0
01177,0.0
01387,1.0
03045,3.0
02508,0.0
02549,0.0
04464,0.0
01023,0.0
01830,0.0
04818,0.0
00835,0.0
04855,0.0
04382,0.0
02509,0.0
02951,0.0
04465,0.0
00515,0.0
01831,0.0
04819,2.0
01168,0.0
04856,1.0
04385,0.0
02510,0.0
02952,0.0
04466,0.0
00514,0.0
01832,0.0
03106,0.0
01169,3.0
04857,0.0
04386,0.0
01746,0.0
02953,0.0
00492,0.0
00672,0.0
01833,0.0
03107,0.0
01170,0.0
04858,0.0
04387,0.0
01747,0.0
02954,1.0
00493,0.0
01514,0.0
02076,0.0
03108,0.0
01171,0.0
04859,0.0
04388,0.0
01748,0.0
02959,0.0
02132,0.0
01515,0.0
02077,0.0
04056,1.0
01178,0.0
00948,0.0
04525,0.0
01749,0.0
02960,0.0
02133,0.0
01516,0.0
02078,0.0
00396,0.0
01179,0.0
00949,0.0
04526,1.0
02669,0.0
02961,0.0
02134,0.0
03098,0.0
02079,0.0
00397,0.0
00356,0.0
00950,0.0
04527,0.0
02670,0.0
02962,2.0
04915,0.0
03099,0.0
03287,0.0
00347,0.0
01180,0.0
00284,1.0
04528,0.0
02671,0.0
02955,0.0
02138,0.0
03100,0.0
03288,0.0
00348,0.0
00357,0.0
00631,0.0
04529,0.0
02672,0.0
02956,0.0
02139,0.0
00814,0.0
03289,0.0
01446,0.0
00339,0.0
00632,0.0
03059,0.0
00930,0.0
02957,0.0
02140,0.0
00816,0.0
03290,0.0
00343,0.0
00340,0.0
00526,0.0
03060,1.0
00931,0.0
02958,1.0
04911,0.0
02440,0.0
00296,0.0
01447,0.0
01160,0.0
02599,1.0
03061,0.0
02677,0.0
00674,0.0
00478,0.0
02441,0.0
00283,0.0
01448,0.0
01161,4.0
02600,0.0
03062,0.0
02678,0.0
01543,0.0
00479,0.0
02442,0.0
02088,0.0
00757,0.0
01162,0.0
02601,0.0
04498,0.0
02679,0.0
01544,0.0
00482,0.0
02443,0.0
02089,0.0
01479,0.0
01163,0.0
00516,0.0
01027,0.0
02680,0.0
01545,0.0
00483,0.0
04003,0.0
02090,0.0
01480,0.0
00368,0.0
00517,0.0
01028,0.0
00150,0.0
02640,0.0
02120,0.0
04004,0.0
02091,0.0
01481,0.0
00369,0.0
00518,0.0
01029,0.0
02707,0.0
00678,0.0
02121,0.0
04005,1.0
03997,0.0
03508,1.0
01075,0.0
00519,0.0
04384,0.0
02708,0.0
00679,0.0
04912,0.0
04006,0.0
03251,0.0
00831,0.0
01076,0.0
00629,0.0
02480,0.0
02709,0.0
02638,0.0
02122,0.0
04007,0.0
03252,0.0
00832,0.0
01077,0.0
00630,0.0
02481,0.0
02710,0.0
02639,0.0
03685,0.0
02551,0.0
03253,0.0
03505,0.0
00313,0.0
00520,0.0
02482,0.0
03691,0.0
04159,0.0
03202,0.0
02552,0.0
03254,0.0
03506,0.0
00314,0.0
00521,0.0
02483,0.0
02700,0.0
04160,1.0
03203,0.0
02553,0.0
02100,0.0
03507,0.0
01066,0.0
04154,0.0
04499,0.0
02701,0.0
04161,0.0
03204,0.0
02554,0.0
02101,0.0
01464,0.0
01067,0.0
04155,1.0
03842,0.0
02702,0.0
04162,0.0
03205,0.0
00726,0.0
02102,0.0
01465,0.0
01068,0.0
04156,0.0
03843,0.0
02703,0.0
04163,0.0
00484,0.0
00727,0.0
02103,0.0
01466,0.0
00697,0.0
04157,0.0
03844,0.0
02842,0.0
01542,0.0
00485,0.0
01520,0.0
01851,0.0
01467,0.0
00698,0.0
04158,0.0
03845,0.0
02843,0.0
01539,0.0
02126,0.0
01521,0.0
01852,0.0
00400,0.0
00804,0.0
01424,0.0
04505,2.0
02844,0.0
01540,0.0
02127,0.0
01522,0.0
01853,0.0
00401,0.0
00805,0.0
01425,0.0
03080,7.0
02845,0.0
01541,0.0
02128,0.0
00266,0.0
01854,0.0
00751,0.0
01245,0.0
01426,0.0
03081,33.0
02653,0.0
00256,0.0
04909,0.0
02718,0.0
01633,0.0
00752,0.0
01246,0.0
01422,0.0
03082,26.0
02654,0.0
00257,0.0
02905,0.0
02719,0.0
01634,0.0
01455,0.0
01247,0.0
04345,0.0
03083,0.0
02655,0.0
01084,0.0
02906,0.0
02720,0.0
01635,0.0
01456,0.0
00380,0.0
04346,0.0
04393,0.0
02656,0.0
01553,0.0
02907,0.0
01674,0.0
01636,0.0
01457,0.0
01208,0.0
04347,0.0
04394,0.0
02696,0.0
01554,0.0
02908,0.0
01675,0.0
01662,0.0
01449,0.0
01209,0.0
04348,0.0
04395,0.0
02697,0.0
01555,0.0
00466,0.0
01676,0.0
01663,0.0
01450,0.0
01210,0.0
04349,0.0
04396,0.0
02698,0.0
00555,0.0
00467,0.0
01677,0.0
01664,0.0
00345,0.0
01086,0.0
03161,0.0
03051,0.0
02699,0.0
00855,0.0
02897,0.0
00615,0.0
01665,0.0
00346,0.0
01190,0.0
03162,0.0
03052,0.0
00724,0.0
00908,0.0
02898,0.0
00616,0.0
02569,0.0
01451,0.0
01191,0.0
03163,0.0
03053,4.0
00725,0.0
00822,0.0
00909,0.0
03676,1.0
00439,0.0
02570,0.0
03878,1.0
00319,0.0
01391,0.0
03054,0.0
02684,0.0
00819,0.0
01258,0.0
03677,0.0
04668,0.0
02571,0.0
01462,2.0
00320,0.0
01392,0.0
04503,0.0
02685,0.0
00820,0.0
01259,0.0
03678,0.0
03928,0.0
02572,0.0
01463,0.0
01248,0.0
01393,0.0
04501,0.0
02686,0.0
00705,0.0
01260,0.0
03679,0.0
03929,0.0
00895,0.0
00753,0.0
01249,0.0
00856,0.0
02882,0.0
02687,0.0
02535,0.0
01261,0.0
00444,0.0
03930,0.0
01827,0.0
04238,1.0
01250,0.0
00298,0.0
02883,1.0
02692,0.0
00707,0.0
03788,0.0
00445,0.0
03931,0.0
01828,0.0
01461,0.0
02476,0.0
00285,0.0
02884,1.0
02693,0.0
00706,0.0
03789,0.0
03956,1.0
02205,0.0
01829,0.0
02429,0.0
02477,0.0
01024,0.0
02885,0.0
02694,0.0
00818,0.0
03790,0.0
03957,0.0
02206,0.0
00890,0.0
02430,0.0
02478,0.0
01025,0.0
04378,0.0
02695,0.0
04374,0.0
03791,0.0
03958,0.0
02207,0.0
02382,0.0
02431,0.0
02479,0.0
01026,0.0
04379,0.0
00123,0.0
04375,0.0
03190,0.0
03959,0.0
00609,0.0
02383,0.0
00827,0.0
00327,0.0
00625,0.0
04380,0.0
01742,0.0
04376,0.0
03191,0.0
04581,0.0
00610,0.0
02384,0.0
00398,0.0
00328,0.0
00626,0.0
04381,0.0
01743,0.0
04377,1.0
03192,0.0
04582,0.0
04749,0.0
02385,0.0
00399,0.0
01057,0.0
00645,0.0
03063,0.0
01744,0.0
00987,0.0
03998,0.0
04583,0.0
03709,37.0
03175,0.0
01436,0.0
01058,0.0
00646,0.0
03064,0.0
01745,0.0
00988,0.0
03999,0.0
04584,0.0
03710,32.0
03176,0.0
01437,0.0
01059,0.0
01400,0.0
03065,1.0
02500,0.0
00989,0.0
04000,0.0
03895,0.0
03711,0.0
03177,0.0
01438,0.0
02354,0.0
01401,0.0
03066,0.0
02501,0.0
00990,0.0
04001,0.0
03896,0.0
03712,0.0
00896,0.0
00392,0.0
02355,0.0
01402,0.0
04500,0.0
02502,0.0
01496,0.0
04002,0.0
03897,0.0
03713,0.0
00897,0.0
00402,0.0
02356,0.0
00522,0.0
03275,0.0
02503,0.0
01497,0.0
00722,0.0
03898,0.0
04641,0.0
01266,0.0
00403,1.0
02357,0.0
00523,0.0
03047,0.0
00932,0.0
01498,0.0
00723,0.0
03920,2.0
02181,0.0
01267,0.0
01443,0.0
00353,0.0
03029,0.0
03048,7.0
00933,0.0
01499,0.0
01678,0.0
03921,0.0
02182,0.0
01268,0.0
01444,4.0
01220,0.0
03030,1.0
03049,13.0
02681,0.0
00993,0.0
01679,0.0
03922,0.0
02183,1.0
01269,0.0
01445,0.0
01221,0.0
03031,0.0
03050,0.0
02682,0.0
00994,0.0
01680,0.0
03923,0.0
00434,0.0
04854,0.0
03210,0.0
01222,0.0
03973,0.0
04389,0.0
02683,0.0
00979,0.0
01681,0.0
04571,0.0
00435,0.0
04850,0.0
03211,0.0
04754,2.0
03974,0.0
04390,0.0
02790,0.0
00980,0.0
01803,0.0
04572,0.0
04594,0.0
04851,2.0
03212,0.0
04755,0.0
03975,0.0
04391,0.0
02791,0.0
00991,0.0
01804,0.0
04573,0.0
04595,0.0
04852,0.0
03213,0.0
04756,0.0
03976,0.0
04392,0.0
02792,0.0
00992,0.0
01805,0.0
04574,0.0
04596,0.0
04853,0.0
04413,0.0
04217,0.0
01918,0.0
03055,0.0
02793,0.0
00977,0.0
01806,0.0
03670,0.0
04597,0.0
01673,0.0
04414,0.0
04218,0.0
01919,0.0
03056,9.0
02688,0.0
00978,0.0
03026,0.0
03671,3.0
00655,0.0
01670,0.0
04415,0.0
04219,0.0
01920,0.0
03057,2.0
02689,0.0
00961,0.0
03027,0.0
03672,0.0
00656,0.0
01671,0.0
00755,0.0
04220,0.0
01921,0.0
03058,0.0
02690,0.0
00962,0.0
03028,0.0
03673,0.0
04648,0.0
01672,0.0
00756,0.0
04221,0.0
03178,0.0
04502,4.0
02691,0.0
00965,0.0
01018,0.0
03674,0.0
02496,0.0
01661,0.0
04412,0.0
01041,0.0
03179,0.0
01734,0.0
00720,0.0
00966,0.0
01019,0.0
02590,0.0
02497,0.0
02650,0.0
00765,0.0
01042,0.0
03180,0.0
01735,0.0
00721,0.0
00981,0.0
01020,0.0
02591,0.0
02498,0.0
03518,0.0
01468,0.0
01043,0.0
03755,0.0
01736,0.0
00152,0.0
00982,0.0
04871,0.0
02592,0.0
02499,0.0
02649,0.0
01469,2.0
04760,8.0
03756,0.0
01737,0.0
04467,1.0
00985,0.0
04872,0.0
02593,1.0
03686,0.0
01660,0.0
01470,0.0
04761,0.0
03757,0.0
03850,0.0
04468,0.0
00986,0.0
04873,0.0
04679,0.0
03687,0.0
02276,0.0
01418,0.0
04762,0.0
03758,0.0
03851,0.0
04469,0.0
00983,0.0
04874,0.0
03704,0.0
03688,0.0
02277,0.0
01419,0.0
01054,0.0
03291,0.0
03852,0.0
04470,0.0
00984,0.0
04875,0.0
03705,0.0
03689,0.0
02278,1.0
01420,0.0
01055,0.0
03292,0.0
03853,0.0
02661,0.0
00967,0.0
00852,0.0
03706,0.0
03690,0.0
02279,0.0
01421,0.0
01056,0.0
03293,0.0
03846,0.0
02662,0.0
00968,0.0
01358,0.0
03707,0.0
04635,0.0
03489,0.0
00761,0.0
00796,0.0
03294,0.0
03847,0.0
02663,0.0
00858,0.0
01359,0.0
03708,0.0
01590,0.0
03490,0.0
04057,1.0
00797,0.0
00255,0.0
03848,0.0
02664,0.0
00151,0.0
01360,0.0
03783,0.0
01591,0.0
03491,0.0
01452,0.0
00290,0.0
00288,0.0
03849,0.0
02511,0.0
01503,0.0
03798,0.0
03784,0.0
01592,0.0
03492,0.0
01453,0.0
00259,0.0
02712,0.0
03858,0.0
02512,0.0
01500,0.0
03799,0.0
03785,0.0
01085,0.0
03493,0.0
01454,0.0
00351,0.0
02713,0.0
03859,0.0
02513,0.0
01501,0.0
03800,0.0
03786,0.0
04750,0.0
04820,0.0
01475,0.0
00352,0.0
02714,0.0
03860,0.0
