Код товара,Остаток
02514,0.0
01502,0.0
03801,0.0
03787,0.0
04751,0.0
04821,0.0
01476,0.0
02468,0.0
00261,0.0
03861,0.0
00145,0.0
00028,0.0
01807,0.0
01702,0.0
04752,0.0
04822,0.0
01477,0.0
02465,0.0
00292,0.0
03854,0.0
03729,0.0
00743,0.0
01808,0.0
01703,0.0
04753,0.0
04823,0.0
01478,0.0
02466,1.0
03101,0.0
03855,0.0
03730,0.0
01143,0.0
01809,0.0
01704,0.0
04132,0.0
04824,2.0
02634,0.0
02467,0.0
03102,0.0
03856,0.0
03731,0.0
01144,0.0
01810,0.0
01705,0.0
04133,0.0
00703,0.0
02635,0.0
00792,0.0
03103,0.0
03857,0.0
03732,0.0
01145,0.0
01361,0.0
04636,0.0
04134,0.0
00704,0.0
02636,1.0
00793,0.0
00741,0.0
02234,0.0
03088,0.0
00745,0.0
01362,0.0
04680,0.0
04575,0.0
04825,0.0
02637,0.0
01184,0.0
00742,0.0
00936,0.0
03089,0.0
00746,0.0
01363,0.0
04681,0.0
04660,0.0
04826,0.0
01471,0.0
01185,0.0
03095,0.0
00937,0.0
03090,0.0
00823,0.0
02715,0.0
04682,0.0
04661,0.0
04827,0.0
01472,0.0
01186,0.0
03096,0.0
00938,0.0
03091,0.0
00824,0.0
02716,0.0
04683,0.0
04662,0.0
04828,0.0
01473,0.0
00331,0.0
03097,0.0
04482,0.0
03733,0.0
00747,0.0
02717,0.0
03243,0.0
04663,0.0
04829,1.0
01474,0.0
03739,0.0
03874,0.0
04483,0.0
03734,0.0
00748,0.0
01622,0.0
03244,0.0
00436,0.0
04830,0.0
00829,0.0
03740,0.0
03875,0.0
01488,0.0
03735,0.0
00833,0.0
01623,0.0
03245,0.0
00437,0.0
04831,0.0
00830,0.0
03741,0.0
03876,0.0
01489,0.0
03736,0.0
00834,0.0
01624,0.0
03246,0.0
04712,0.0
04832,0.0
02626,0.0
03742,0.0
03877,0.0
01490,0.0
00713,0.0
00113,0.0
01625,0.0
04559,0.0
04713,0.0
04833,0.0
02627,0.0
04211,0.0
00906,0.0
01491,0.0
04445,0.0
00109,0.0
00277,0.0
00430,0.0
04714,0.0
04834,1.0
02628,0.0
04212,0.0
00907,0.0
03815,0.0
04446,0.0
01403,0.0
00278,0.0
00431,0.0
04715,0.0
00120,0.0
02629,0.0
04213,0.0
02927,0.0
03816,0.0
04447,0.0
01404,0.0
01550,0.0
04620,0.0
03680,1.0
00156,0.0
00924,0.0
00166,0.0
02928,0.0
03817,0.0
03155,0.0
01551,0.0
00574,0.0
04086,0.0
03681,1.0
00500,0.0
00683,0.0
02929,0.0
03818,0.0
03156,0.0
01552,0.0
00245,0.0
04087,0.0
03682,0.0
00501,0.0
00366,0.0
01926,0.0
03378,1.0
03157,0.0
00263,0.0
00246,0.0
04088,0.0
03683,0.0
00502,0.0
00367,0.0
01927,0.0
03379,6.0
01106,0.0
00264,0.0
02743,0.0
04089,0.0
03684,0.0
00503,0.0
00384,0.0
01928,0.0
03380,16.0
01107,0.0
00784,0.0
02744,0.0
04090,0.0
02215,0.0
04026,0.0
01205,0.0
01929,0.0
03381,0.0
01108,0.0
00785,0.0
02745,0.0
01710,0.0
02216,0.0
04027,0.0
01206,0.0
03819,0.0
03382,0.0
03981,0.0
01355,0.0
02746,0.0
01711,0.0
02217,0.0
04028,0.0
01207,0.0
03820,0.0
03309,0.0
03982,0.0
01356,0.0
00688,0.0
01712,0.0
00887,0.0
04029,0.0
00825,0.0
03821,0.0
03310,0.0
03983,0.0
01357,0.0
00689,0.0
01713,0.0
04566,0.0
03206,0.0
04059,0.0
03822,0.0
03311,0.0
03984,0.0
00853,0.0
01811,0.0
04619,0.0
04565,0.0
03207,0.0
02462,0.0
00623,0.0
03312,0.0
00712,0.0
03759,0.0
01812,0.0
04008,0.0
00406,0.0
03208,0.0
02463,0.0
00624,0.0
03313,0.0
02305,0.0
03760,0.0
01813,0.0
03498,1.0
00407,0.0
03209,0.0
02464,0.0
01819,0.0
04885,0.0
02306,0.0
03761,0.0
01814,0.0
03499,0.0
04562,0.0
01626,0.0
01072,0.0
01820,0.0
04886,0.0
02307,0.0
03762,0.0
01274,0.0
03500,0.0
04563,0.0
01627,0.0
01073,0.0
01821,0.0
04887,0.0
00708,0.0
00850,0.0
01275,0.0
03501,0.0
04564,0.0
01628,0.0
01074,0.0
01822,0.0
04888,0.0
02339,0.0
01352,0.0
01276,0.0
04117,0.0
04589,0.0
01629,0.0
01410,0.0
00898,0.0
04013,0.0
02340,0.0
01353,1.0
01277,0.0
04118,0.0
01097,0.0
00508,0.0
00360,0.0
01556,0.0
04014,0.0
02341,0.0
01354,0.0
00585,0.0
04119,0.0
01098,0.0
00509,0.0
00361,0.0
01557,0.0
04015,0.0
02299,0.0
00854,0.0
00586,0.0
04338,0.0
01099,0.0
01766,0.0
01239,0.0
01558,0.0
04016,0.0
02300,0.0
01336,0.0
02544,0.0
03714,0.0
04625,0.0
01767,0.0
01240,0.0
03196,0.0
03473,0.0
02301,0.0
01337,0.0
02545,0.0
03715,0.0
01730,0.0
01768,0.0
01241,0.0
03197,0.0
03474,1.0
02302,0.0
01338,0.0
02546,0.0
03716,0.0
01731,0.0
01815,0.0
00315,0.0
03198,0.0
03475,1.0
02303,0.0
01504,0.0
02547,0.0
03717,0.0
01732,0.0
01816,0.0
00316,0.0
03866,0.0
03476,0.0
02304,0.0
01505,0.0
02362,0.0
03718,0.0
01733,0.0
01817,0.0
01069,0.0
03867,0.0
03477,0.0
03693,0.0
01506,0.0
02363,0.0
04613,0.0
03940,2.0
01818,0.0
01070,0.0
03868,0.0
03299,0.0
03694,0.0
00254,0.0
02364,0.0
00420,0.0
03941,0.0
00728,0.0
01071,0.0
03869,0.0
03300,0.0
03695,0.0
01278,0.0
02365,0.0
00421,0.0
03942,0.0
00729,0.0
01223,0.0
00563,0.0
03301,0.0
03696,0.0
01279,0.0
02394,0.0
02202,0.0
03943,0.0
04164,0.0
00376,0.0
00564,0.0
03302,0.0
03697,0.0
01280,0.0
02395,0.0
02203,0.0
04664,0.0
04165,1.0
01214,0.0
01971,0.0
03303,0.0
02351,0.0
01281,0.0
02396,0.0
02204,0.0
04665,0.0
04166,0.0
01215,0.0
01972,0.0
04889,0.0
02352,0.0
01002,0.0
02397,0.0
04650,0.0
04666,0.0
04167,0.0
01216,0.0
01973,0.0
04890,0.0
02353,0.0
01003,0.0
03747,0.0
02208,0.0
04667,0.0
04168,0.0
04757,2.0
01645,0.0
04891,0.0
02323,0.0
00267,0.0
03748,0.0
02209,0.0
04626,0.0
00504,0.0
04758,0.0
01646,0.0
04892,0.0
02324,0.0
00268,0.0
03749,0.0
02210,0.0
04627,0.0
00505,0.0
04759,0.0
01647,0.0
03509,0.0
02325,0.0
01547,0.0
03750,0.0
02211,0.0
04628,0.0
00512,0.0
01762,0.0
01648,0.0
03510,0.0
02342,0.0
01548,0.0
00247,0.0
04673,0.0
04629,0.0
00513,0.0
01763,1.0
01980,0.0
03511,0.0
02343,0.0
01549,0.0
00248,0.0
04674,0.0
00448,0.0
04876,0.0
01764,0.0
01981,0.0
03512,0.0
02344,0.0
00684,0.0
00567,0.0
00440,0.0
00449,0.0
04877,0.0
01765,0.0
01982,0.0
03513,0.0
04038,0.0
00603,0.0
00568,0.0
04675,0.0
04545,0.0
04878,1.0
01254,0.0
01983,0.0
04231,0.0
04039,0.0
00604,0.0
02116,0.0
00441,0.0
04546,0.0
04879,0.0
01255,0.0
02024,0.0
04232,1.0
04040,0.0
00851,0.0
02117,0.0
04676,0.0
04547,0.0
04880,0.0
01256,0.0
02025,0.0
04233,0.0
04041,0.0
00538,0.0
02118,0.0
04738,0.0
04548,0.0
01100,0.0
00859,2.0
02026,0.0
04234,0.0
02327,0.0
00539,0.0
02119,0.0
04739,0.0
04724,0.0
01101,0.0
00860,0.0
02027,0.0
03319,0.0
02328,0.0
00738,0.0
03149,0.0
04740,0.0
04725,0.0
01102,0.0
04775,0.0
02000,0.0
03320,0.0
02329,0.0
00737,0.0
03150,0.0
04741,0.0
04726,0.0
01285,0.0
04776,0.0
02001,1.0
03321,0.0
02345,0.0
01367,0.0
03151,0.0
02918,0.0
04727,0.0
01282,0.0
04777,0.0
02002,0.0
03322,0.0
02346,0.0
01368,0.0
03120,0.0
02919,0.0
04781,2.0
01283,0.0
01051,0.0
02003,0.0
03323,0.0
02347,0.0
01369,0.0
03121,0.0
02920,0.0
04782,0.0
01284,0.0
01052,0.0
01750,0.0
03388,0.0
02330,0.0
00900,0.0
03122,0.0
04684,0.0
04783,0.0
01738,0.0
01053,0.0
01751,0.0
03389,0.0
02331,0.0
01572,0.0
03123,0.0
02196,0.0
00416,0.0
01739,0.0
00311,0.0
01752,0.0
03390,0.0
02332,0.0
01573,0.0
02459,0.0
02197,0.0
00417,0.0
01740,0.0
00312,0.0
01753,0.0
03391,0.0
00709,0.0
01574,0.0
02460,0.0
02198,0.0
04637,0.0
01741,0.0
00362,0.0
01984,0.0
03392,0.0
02348,0.0
01575,0.0
02461,0.0
04617,0.0
04638,0.0
00661,0.0
01193,0.0
01985,0.0
04881,0.0
02349,0.0
02782,0.0
03158,0.0
00422,0.0
04639,0.0
00662,0.0
01194,0.0
01986,0.0
04882,0.0
02350,0.0
02783,0.0
03159,0.0
00423,0.0
04640,0.0
01906,0.0
01195,0.0
01987,0.0
04883,0.0
00732,0.0
02784,0.0
03160,0.0
04685,0.0
04742,0.0
01907,0.0
00294,0.0
00158,0.0
04884,0.0
02333,0.0
02785,0.0
00883,0.0
04686,0.0
04743,0.0
01908,0.0
00295,0.0
02004,0.0
03463,0.0
02334,0.0
03797,0.0
00884,0.0
04687,0.0
04744,0.0
01909,0.0
01242,0.0
02005,1.0
03464,12.0
02335,0.0
00667,0.0
01321,0.0
04688,0.0
04745,0.0
01974,0.0
01243,0.0
02006,0.0
03465,0.0
02947,0.0
00668,0.0
01012,0.0
00701,0.0
00780,0.0
01975,0.0
01244,0.0
02007,0.0
03466,1.0
02948,0.0
01004,0.0
01013,0.0
00702,0.0
00781,0.0
01964,0.0
01063,0.0
03130,0.0
03467,0.0
02949,0.0
01845,0.0
01014,0.0
00287,0.0
04614,0.0
00561,0.0
01064,0.0
03131,0.0
04905,0.0
02950,0.0
01846,0.0
03076,0.0
04707,0.0
00412,0.0
00562,0.0
01065,0.0
03132,0.0
04906,0.0
04052,0.0
03077,0.0
02899,0.0
00299,0.0
02221,0.0
01784,0.0
00310,0.0
01988,0.0
04907,0.0
04053,0.0
03078,0.0
02900,0.0
02537,3.0
02222,0.0
00638,0.0
03806,0.0
01989,0.0
04908,0.0
04054,0.0
00579,0.0
02909,0.0
02538,0.0
02223,0.0
00639,0.0
03807,0.0
01990,0.0
04017,0.0
04055,0.0
00580,0.0
02910,0.0
02539,0.0
04068,0.0
02092,0.0
03808,0.0
01991,0.0
04018,0.0
00710,0.0
03032,0.0
02911,0.0
04402,0.0
04069,0.0
02093,0.0
03809,0.0
02028,0.0
04019,0.0
02308,0.0
03033,0.0
02912,0.0
04403,0.0
04070,0.0
02094,0.0
03862,2.0
02029,0.0
04020,0.0
02309,0.0
03034,0.0
02160,0.0
04404,0.0
04071,3.0
02095,0.0
03863,0.0
02030,0.0
04708,0.0
02310,0.0
00692,0.0
02161,0.0
04405,0.0
02484,0.0
04530,1.0
03864,0.0
02031,0.0
04709,0.0
02336,0.0
00693,0.0
02162,0.0
04406,0.0
02485,0.0
02108,0.0
03865,0.0
02016,0.0
04710,0.0
02337,0.0
02450,0.0
00472,0.0
01726,0.0
02486,0.0
02109,0.0
01270,0.0
02017,0.0
04711,0.0
02338,0.0
02451,0.0
00473,0.0
01727,0.0
02487,0.0
02110,0.0
01271,0.0
02018,0.0
03324,0.0
02296,0.0
02452,0.0
03199,0.0
01728,0.0
00428,0.0
02111,0.0
01272,0.0
02019,0.0
03325,0.0
02297,0.0
01605,0.0
03200,0.0
01729,0.0
00429,0.0
00953,0.0
01273,0.0
00131,0.0
03326,2.0
02298,0.0
01606,0.0
03201,0.0
04612,0.0
03743,0.0
00954,0.0
01773,0.0
02008,1.0
03327,0.0
02530,0.0
01607,0.0
02890,0.0
04611,0.0
03744,0.0
00621,0.0
01774,0.0
02009,0.0
03328,0.0
02488,0.0
01608,0.0
02891,0.0
01698,0.0
03745,0.0
00622,0.0
01775,0.0
02010,0.0
03403,0.0
02489,0.0
02358,0.0
02892,0.0
01699,0.0
03746,0.0
00293,0.0
01776,0.0
02011,0.0
03404,0.0
02490,0.0
02359,0.0
02921,0.0
01700,0.0
02233,0.0
00262,0.0
03903,0.0
03514,0.0
03405,0.0
02491,0.0
02360,0.0
02922,0.0
01701,0.0
04736,0.0
02263,0.0
03904,0.0
03515,0.0
03406,0.0
00971,0.0
02361,0.0
02923,0.0
03916,3.0
02230,3.0
02264,0.0
03905,0.0
03516,0.0
03407,0.0
00972,0.0
01601,0.0
00589,0.0
03917,0.0
02231,21.0
02265,0.0
03906,0.0
03517,0.0
03763,0.0
00975,0.0
01602,0.0
00590,0.0
03918,0.0
02232,3.0
02266,0.0
04214,0.0
01992,0.0
03764,2.0
00976,0.0
01603,0.0
02172,0.0
03919,0.0
03944,2.0
01785,0.0
04215,0.0
01993,0.0
03765,1.0
01613,0.0
01604,0.0
02173,0.0
03936,0.0
03945,0.0
01786,0.0
04216,0.0
01994,0.0
03766,0.0
01614,0.0
00235,0.0
02174,0.0
03937,0.0
03946,0.0
01787,0.0
04778,2.0
01995,0.0
03767,0.0
01615,0.0
00236,0.0
00587,0.0
03938,0.0
03947,0.0
01788,0.0
04779,0.0
01976,0.0
03468,0.0
01406,0.0
01349,0.0
00588,0.0
03939,0.0
04606,0.0
03113,0.0
04780,0.0
01977,0.0
03469,0.0
01407,0.0
01350,0.0
03960,0.0
00995,0.0
04607,0.0
03114,0.0
00798,0.0
01978,0.0
03470,0.0
01408,0.0
01351,0.0
03961,0.0
02224,0.0
04608,0.0
03115,0.0
00799,0.0
01979,0.0
03471,0.0
01409,0.0
00575,0.0
03962,39.0
02225,0.0
04609,0.0
02084,0.0
00904,0.0
00534,0.0
03472,0.0
01090,0.0
01842,0.0
03963,54.0
02226,0.0
01304,0.0
02085,0.0
00905,0.0
00535,0.0
03443,0.0
01616,0.0
01843,1.0
03964,0.0
04672,0.0
01305,0.0
02086,0.0
04239,0.0
02020,0.0
03444,0.0
01617,0.0
01844,0.0
02163,0.0
03948,1.0
01306,0.0
02087,0.0
04240,0.0
02021,0.0
03445,0.0
01618,0.0
02739,0.0
02164,0.0
03949,0.0
01307,0.0
00733,0.0
04241,0.0
02022,0.0
03446,0.0
00540,0.0
02740,0.0
02165,0.0
03950,0.0
01309,0.0
00734,0.0
03907,0.0
02023,0.0
03447,0.0
00541,0.0
02741,0.0
00593,0.0
03951,0.0
04865,2.0
03226,0.0
03908,0.0
00132,0.0
03344,0.0
00125,0.0
02742,0.0
00594,0.0
04553,0.0
04784,0.0
03227,0.0
03909,0.0
02872,0.0
03345,1.0
01951,0.0
01682,0.0
02886,0.0
04554,0.0
01302,0.0
03228,0.0
03910,0.0
02873,0.0
03346,0.0
02822,0.0
01683,0.0
02887,0.0
04555,0.0
02576,0.0
03229,0.0
01649,0.0
02874,0.0
03347,1.0
02823,0.0
01684,0.0
02888,0.0
04556,1.0
02578,0.0
03218,0.0
01650,0.0
00130,0.0
03348,0.0
02824,0.0
01685,0.0
02889,0.0
00446,0.0
02579,0.0
03219,0.0
01651,0.0
02012,0.0
03724,0.0
02825,0.0
00237,0.0
00463,0.0
00447,0.0
02580,0.0
03220,0.0
01652,0.0
02013,0.0
03725,0.0
01118,0.0
00238,0.0
02147,2.0
04643,0.0
00506,0.0
03221,0.0
00306,0.0
02014,0.0
03726,0.0
01119,0.0
02924,0.0
02148,0.0
04644,0.0
00507,0.0
01838,0.0
00307,0.0
02015,0.0
03727,0.0
01120,0.0
02925,0.0
02149,0.0
04645,0.0
01777,0.0
01839,0.0
04242,0.0
01996,0.0
03728,0.0
01121,0.0
02926,0.0
00462,0.0
04646,0.0
01778,0.0
01840,0.0
04243,0.0
01997,0.0
04493,0.0
03698,1.0
00243,0.0
00476,0.0
04720,0.0
01779,0.0
01841,0.0
04244,0.0
01998,0.0
04494,1.0
02239,0.0
00244,0.0
00477,0.0
04721,0.0
01780,0.0
00670,0.0
03146,0.0
01999,0.0
04495,0.0
02240,0.0
00581,0.0
02175,0.0
04722,0.0
01527,0.0
00671,0.0
03147,0.0
03079,0.0
04496,0.0
02241,0.0
00582,0.0
02176,0.0
04723,0.0
01528,0.0
03985,0.0
03148,0.0
00203,0.0
04497,0.0
02242,0.0
00690,0.0
02177,0.0
03239,0.0
01529,0.0
03986,0.0
03124,0.0
00204,0.0
03911,0.0
02238,0.0
00691,0.0
00469,0.0
03240,0.0
01530,0.0
03987,0.0
03125,0.0
04060,0.0
03912,0.0
03692,0.0
01754,0.0
02153,0.0
03241,0.0
00686,0.0
03988,0.0
03126,0.0
04061,0.0
03913,0.0
02235,0.0
01755,0.0
02154,0.0
03242,0.0
00687,0.0
04835,0.0
01316,0.0
04062,0.0
03914,0.0
02236,2.0
01756,0.0
02155,0.0
04647,0.0
00269,0.0
04836,1.0
01317,0.0
04063,0.0
03915,0.0
02237,1.0
01757,0.0
00468,0.0
04590,0.0
00270,0.0
04837,0.0
01318,0.0
00195,0.0
03484,0.0
04369,0.0
03519,0.0
02893,0.0
04591,0.0
01910,0.0
04838,0.0
01319,0.0
00196,0.0
03485,0.0
04370,2.0
03520,0.0
02894,0.0
04592,0.0
01911,0.0
04839,0.0
01314,0.0
00199,0.0
03486,0.0
04371,0.0
03521,0.0
02895,0.0
04593,0.0
01912,0.0
02096,0.0
04420,0.0
03133,0.0
03487,0.0
04372,0.0
03522,0.0
02896,0.0
04561,0.0
01913,0.0
02097,0.0
04421,4.0
00200,0.0
03488,0.0
04373,0.0
03494,0.0
02169,0.0
00410,0.0
02930,0.0
02098,0.0
04422,0.0
03965,0.0
03398,0.0
03977,0.0
03495,0.0
02170,0.0
02218,0.0
02931,0.0
02099,0.0
04423,0.0
03966,0.0
03399,0.0
03978,0.0
03496,0.0
02171,0.0
02219,0.0
02932,0.0
00229,0.0
04424,0.0
03967,0.0
03400,0.0
03979,0.0
01138,0.0
00413,0.0
03127,0.0
01192,0.0
04430,0.0
03968,0.0
03401,0.0
03980,0.0
01139,0.0
02187,0.0
03128,0.0
02469,0.0
04431,2.0
00201,0.0
03402,0.0
04042,0.0
00129,0.0
02188,0.0
03129,0.0
02470,0.0
04432,0.0
00202,0.0
04144,0.0
04043,0.0
01109,0.0
02189,0.0
00841,0.0
02471,0.0
04433,0.0
00217,0.0
04145,0.0
04044,0.0
01110,0.0
00418,0.0
00842,0.0
02472,0.0
04434,0.0
00218,0.0
04146,0.0
04045,0.0
01111,0.0
00419,0.0
00304,0.0
04860,0.0
04440,0.0
00187,0.0
04147,0.0
04047,0.0
01113,0.0
02284,0.0
00233,0.0
04861,0.0
04441,9.0
00188,1.0
03339,0.0
04350,0.0
00134,0.0
02285,0.0
03969,0.0
04862,0.0
04442,0.0
01630,1.0
03340,52.0
04351,0.0
01414,1.0
02286,0.0
03970,0.0
04863,0.0
04443,0.0
01631,0.0
03341,18.0
04352,1.0
01416,0.0
04694,0.0
03971,0.0
04864,0.0
04444,0.0
01632,0.0
03342,0.0
04353,0.0
01417,0.0
04732,0.0
03972,0.0
04766,2.0
04425,0.0
02598,3.0
03343,0.0
04354,0.0
00135,0.0
04114,0.0
01637,0.0
04767,0.0
04426,5.0
00189,0.0
03810,0.0
04368,0.0
02834,0.0
04115,0.0
01638,0.0
04768,0.0
04427,0.0
00190,0.0
03811,0.0
03839,1.0
02835,0.0
04116,0.0
01639,0.0
03222,0.0
04428,0.0
00215,0.0
03812,0.0
03840,4.0
02836,0.0
04577,0.0
01640,0.0
03223,0.0
04429,0.0
00216,0.0
03813,0.0
03841,0.0
02837,0.0
04578,0.0
02562,0.0
03224,0.0
01181,0.0
00185,0.0
03814,0.0
04506,0.0
02794,0.0
04579,0.0
02563,0.0
03225,0.0
01182,1.0
00186,0.0
03318,0.0
04318,0.0
02795,0.0
04580,0.0
02564,0.0
00997,0.0
01183,0.0
04194,0.0
03314,0.0
04319,2.0
02796,2.0
04558,0.0
02565,0.0
00998,0.0
00321,0.0
01792,0.0
03315,0.0
04320,0.0
02797,0.0
02366,0.0
03719,0.0
00999,0.0
04435,0.0
01793,0.0
03316,0.0
04321,0.0
02456,0.0
02367,0.0
03720,0.0
00800,0.0
04436,3.0
01794,0.0
03317,0.0
04322,0.0
02457,0.0
02368,0.0
03721,0.0
00801,0.0
04437,0.0
03184,0.0
03418,0.0
04366,0.0
02458,0.0
02369,0.0
03722,0.0
01251,0.0
04438,0.0
03185,0.0
03419,0.0
04518,0.0
00154,0.0
04729,0.0
03723,0.0
01252,0.0
04439,0.0
03186,0.0
03420,0.0
04519,1.0
00153,0.0
