Код товара,Остаток
01152,0.0
01492,0.0
01253,0.0
03502,0.0
02444,0.0
03421,0.0
04520,0.0
02838,0.0
01153,0.0
01493,0.0
01038,0.0
03793,0.0
02445,0.0
03422,0.0
04521,0.0
02839,0.0
01154,0.0
01494,0.0
01039,0.0
04785,0.0
02446,0.0
03768,0.0
04303,0.0
02840,0.0
01155,0.0
01495,0.0
01040,0.0
01862,4.0
00180,0.0
03769,0.0
04304,1.0
02841,0.0
04397,0.0
02447,0.0
00323,0.0
01863,0.0
00178,0.0
03770,0.0
04305,0.0
01127,0.0
04398,0.0
02448,0.0
00324,0.0
01864,0.0
00205,0.0
03771,0.0
04306,0.0
01128,0.0
04399,0.0
02449,0.0
01060,0.0
01865,0.0
00206,0.0
03772,0.0
04307,0.0
01129,0.0
04400,0.0
00536,0.0
01061,0.0
01430,0.0
03023,0.0
03393,0.0
04298,0.0
00128,0.0
04401,0.0
00537,0.0
01062,0.0
02048,0.0
03024,0.0
03394,0.0
04299,1.0
02830,0.0
04602,0.0
02243,0.0
03109,0.0
02049,1.0
03025,0.0
03395,0.0
04300,0.0
02831,0.0
04603,0.0
02244,0.0
03110,0.0
02050,4.0
00653,0.0
03396,0.0
04301,0.0
02832,0.0
04604,0.0
02245,0.0
03111,0.0
02051,0.0
00654,0.0
03397,0.0
04302,0.0
02833,0.0
04605,0.0
02246,0.0
03112,0.0
01690,0.0
00193,0.0
03699,0.0
04253,0.0
02826,0.0
00735,0.0
03187,0.0
00559,0.0
01691,0.0
00194,0.0
03700,0.0
04254,3.0
02827,3.0
00736,0.0
03188,0.0
00560,0.0
01692,0.0
00211,0.0
03701,0.0
04255,0.0
02828,0.0
03899,0.0
03189,0.0
00358,0.0
01693,0.0
00212,0.0
03702,0.0
04256,0.0
02829,0.0
03900,0.0
03152,0.0
01199,0.0
02040,0.0
00181,0.0
03703,0.0
04257,0.0
01124,0.0
03901,0.0
03153,0.0
01200,0.0
02041,3.0
00182,0.0
03383,0.0
04278,0.0
01125,15.0
03902,0.0
03154,0.0
01201,0.0
02042,0.0
00197,0.0
03384,0.0
04279,2.0
00106,0.0
04618,0.0
01609,0.0
04845,0.0
02043,0.0
00198,0.0
03385,0.0
04280,0.0
01126,99.0
01718,0.0
01610,0.0
04846,1.0
04921,5.0
00207,0.0
03386,0.0
04281,0.0
02999,0.0
01719,0.0
01611,0.0
04847,0.0
01722,0.0
00208,0.0
03387,0.0
04282,0.0
03000,0.0
01720,0.0
01612,0.0
04848,0.0
01723,1.0
00209,0.0
03359,1.0
04515,0.0
03001,0.0
01721,0.0
04064,0.0
04849,0.0
01724,0.0
00210,0.0
03360,36.0
02314,0.0
03002,1.0
00612,0.0
04065,0.0
01091,0.0
01725,0.0
00191,0.0
03361,11.0
02315,2.0
02983,0.0
04649,0.0
04066,0.0
01211,0.0
02762,0.0
00192,0.0
03362,7.0
02316,0.0
02984,0.0
02212,0.0
04067,0.0
01212,0.0
02763,1.0
00176,0.0
00475,0.0
04268,0.0
02985,0.0
02213,0.0
02247,0.0
01213,0.0
02764,0.0
00177,0.0
03329,0.0
04269,28.0
02986,0.0
02214,0.0
02248,0.0
04173,0.0
02765,0.0
00183,0.0
03330,2.0
04270,1.0
03019,0.0
00611,0.0
02249,0.0
04174,1.0
02770,0.0
00184,0.0
03331,1.0
04271,2.0
03020,0.0
04734,0.0
02250,0.0
04175,0.0
02771,0.0
01861,0.0
03332,0.0
04272,0.0
03021,0.0
04123,1.0
01563,0.0
04176,0.0
02772,1.0
00532,0.0
03333,0.0
04283,0.0
03022,0.0
04124,0.0
01564,0.0
00388,0.0
02773,0.0
00533,0.0
03458,0.0
04284,1.0
02967,0.0
04125,0.0
01565,0.0
00389,0.0
00714,0.0
01859,0.0
03459,2.0
04285,0.0
02968,0.0
03887,0.0
01566,0.0
04141,0.0
02602,0.0
01860,0.0
03460,0.0
04286,0.0
02969,0.0
03888,14.0
03751,0.0
04142,0.0
02603,1.0
02411,0.0
03461,0.0
04287,0.0
02970,0.0
03889,0.0
03752,0.0
04143,0.0
02604,1.0
02412,0.0
03462,0.0
04509,0.0
03007,0.0
03890,0.0
03753,0.0
04769,2.0
02605,0.0
02413,0.0
04484,0.0
04510,5.0
03008,0.0
04339,0.0
03754,0.0
04770,0.0
03870,0.0
02432,0.0
04485,0.0
04511,0.0
01405,6.0
03009,0.0
02184,0.0
01517,0.0
00925,0.0
00390,0.0
03871,0.0
02433,0.0
04486,0.0
04512,0.0
00918,0.0
03010,0.0
02185,0.0
01518,0.0
01458,0.0
00391,0.0
03872,0.0
02434,0.0
04487,0.0
04365,0.0
00919,0.0
03003,0.0
02186,0.0
01519,0.0
01459,12.0
01080,0.0
03873,0.0
00665,0.0
03413,0.0
04364,0.0
02733,0.0
03004,0.0
01714,0.0
00676,0.0
01460,1.0
01081,0.0
00141,0.0
00666,0.0
03414,0.0
04516,0.0
02734,0.0
03005,0.0
01715,0.0
00739,0.0
00759,0.0
01227,0.0
00528,0.0
00220,0.0
03415,0.0
02317,0.0
02735,0.0
03006,0.0
01716,0.0
00740,0.0
00760,0.0
01228,0.0
03035,0.0
00219,0.0
03416,1.0
02318,6.0
02721,2.0
02971,0.0
01717,0.0
04105,0.0
01439,0.0
01229,0.0
03036,4.0
00174,0.0
03417,0.0
02319,0.0
02722,0.0
02972,0.0
04610,0.0
04106,0.0
01440,0.0
00341,0.0
03037,0.0
00173,0.0
03304,0.0
04288,0.0
02723,0.0
02973,0.0
00432,0.0
04107,0.0
01441,0.0
00342,0.0
03038,0.0
01510,0.0
03305,0.0
04289,0.0
00030,0.0
02974,0.0
00433,0.0
00271,0.0
01442,0.0
00289,0.0
03237,1.0
01511,0.0
03306,0.0
04290,0.0
00110,0.0
02995,0.0
04621,0.0
00272,0.0
02417,0.0
00258,0.0
01878,0.0
01512,0.0
03307,0.0
04291,0.0
00133,0.0
02996,0.0
04622,0.0
01656,0.0
02418,0.0
00317,0.0
01879,0.0
01513,0.0
03308,0.0
04292,0.0
02736,0.0
02997,1.0
04623,0.0
01657,0.0
02419,0.0
00318,0.0
01880,4.0
01902,0.0
04893,0.0
04273,0.0
02737,0.0
02998,0.0
04624,0.0
01658,0.0
02420,0.0
00382,0.0
01881,0.0
01903,0.0
04894,0.0
04274,16.0
02738,0.0
02987,0.0
00426,0.0
01659,0.0
03533,0.0
00383,0.0
02032,3.0
01904,0.0
04895,0.0
04275,0.0
00165,0.0
02988,0.0
00427,0.0
00810,0.0
03534,0.0
03230,0.0
02033,0.0
01905,0.0
04896,0.0
04276,0.0
00914,0.0
02989,0.0
04616,0.0
00811,0.0
03535,0.0
03231,0.0
02034,0.0
01795,0.0
03349,0.0
04277,0.0
00915,0.0
02990,0.0
02581,0.0
03802,0.0
03536,0.0
03232,0.0
02035,0.0
01796,0.0
03350,1.0
04362,0.0
02730,0.0
02979,0.0
02582,0.0
03803,0.0
03537,0.0
01217,0.0
01434,0.0
01797,0.0
03351,0.0
02320,1.0
02731,3.0
02980,0.0
02583,2.0
03804,0.0
03067,0.0
01218,0.0
02933,0.0
01899,0.0
03352,0.0
02321,9.0
02732,0.0
02981,0.0
04567,0.0
03805,0.0
03068,0.0
01219,0.0
02934,0.0
01900,0.0
03353,0.0
02322,0.0
02798,0.0
02982,1.0
04568,0.0
01048,0.0
03069,0.0
00370,0.0
02935,0.0
01901,0.0
03453,0.0
04517,0.0
02799,1.0
02963,0.0
04569,0.0
01049,4.0
00763,0.0
04138,0.0
00715,0.0
00225,0.0
03454,0.0
04313,0.0
02800,0.0
02964,0.0
04570,0.0
01050,0.0
00764,0.0
04139,0.0
02758,0.0
00226,0.0
03455,0.0
04314,0.0
02801,0.0
02965,0.0
04735,0.0
00557,0.0
02425,0.0
04140,0.0
02759,1.0
00221,0.0
03456,0.0
04315,0.0
02846,55.0
02966,0.0
04126,0.0
00558,0.0
02426,6.0
00329,0.0
02760,0.0
00222,1.0
03457,0.0
04316,1.0
02847,41.0
03011,0.0
04127,0.0
00273,0.0
02427,0.0
00330,0.0
02761,0.0
00680,0.0
03423,0.0
04317,0.0
02848,4.0
03012,0.0
04128,0.0
00274,0.0
02428,0.0
00325,0.0
01567,1.0
00681,0.0
03424,0.0
04328,0.0
02849,0.0
03013,0.0
04634,0.0
04866,0.0
04182,0.0
00326,0.0
01568,0.0
01093,0.0
03425,0.0
04329,1.0
00114,0.0
03014,0.0
03171,0.0
04867,0.0
04183,0.0
00802,0.0
01569,0.0
00223,0.0
03426,0.0
04330,0.0
00920,0.0
02975,0.0
03172,0.0
04868,0.0
04184,0.0
00803,0.0
01570,0.0
00224,0.0
03427,0.0
04331,0.0
00921,0.0
02976,0.0
03173,0.0
04869,0.0
04185,0.0
00374,0.0
01870,0.0
01893,0.0
03408,0.0
04332,0.0
00108,0.0
02977,0.0
03174,0.0
04870,0.0
04186,0.0
00375,0.0
01871,4.0
01894,0.0
03409,0.0
04308,0.0
00146,0.0
02978,0.0
04557,0.0
00812,0.0
03632,0.0
02473,0.0
01872,0.0
01895,0.0
03410,0.0
04309,0.0
02724,0.0
02879,0.0
02190,0.0
00813,0.0
03633,0.0
02474,0.0
01873,0.0
01896,0.0
03411,0.0
04310,0.0
02725,9.0
02880,0.0
02191,0.0
02280,0.0
03634,0.0
02475,0.0
02056,0.0
01897,0.0
03412,0.0
04311,1.0
02726,0.0
02881,0.0
02192,0.0
02281,0.0
03635,0.0
04058,0.0
02057,1.0
01898,0.0
03438,0.0
04312,0.0
00112,0.0
02991,0.0
00404,0.0
02282,0.0
03636,0.0
00386,0.0
02058,0.0
00843,1.0
03439,0.0
02559,0.0
00147,0.0
02992,0.0
00405,0.0
02283,0.0
02632,4.0
01202,0.0
02059,0.0
00910,0.0
03440,0.0
02560,1.0
01140,0.0
02993,0.0
03773,11.0
00617,0.0
02633,0.0
01203,0.0
02068,0.0
00911,0.0
03441,0.0
02561,0.0
01141,0.0
02994,1.0
03774,22.0
01340,0.0
02630,0.0
01204,0.0
02069,0.0
00227,0.0
03442,0.0
00771,0.0
01142,0.0
03015,0.0
03775,0.0
01341,0.0
02631,0.0
02150,0.0
02070,0.0
00228,0.0
03367,0.0
04514,0.0
00916,0.0
03016,0.0
03776,0.0
01342,0.0
02421,0.0
02151,0.0
02071,0.0
04202,0.0
03363,0.0
02943,0.0
00917,0.0
03017,0.0
03777,0.0
03164,0.0
02422,1.0
02152,0.0
02610,0.0
01262,0.0
03364,0.0
02944,1.0
02727,0.0
03018,0.0
02193,0.0
03165,0.0
02423,0.0
00308,0.0
02611,1.0
01263,0.0
03365,0.0
02945,3.0
02728,10.0
02854,0.0
02194,0.0
03166,0.0
02424,0.0
00309,0.0
02612,0.0
01264,0.0
03366,0.0
02946,0.0
02729,1.0
02855,15.0
02195,1.0
00275,0.0
03070,0.0
01866,0.0
02613,0.0
01265,0.0
03523,0.0
04508,0.0
00111,0.0
02856,0.0
00599,0.0
00276,0.0
03071,0.0
01867,0.0
00651,0.0
01769,0.0
03524,0.0
03836,0.0
01559,0.0
02857,0.0
00600,0.0
01535,0.0
03072,0.0
01868,0.0
00652,0.0
01770,0.0
03525,0.0
03837,16.0
01560,0.0
02806,0.0
04642,0.0
01536,0.0
00767,0.0
01869,0.0
02614,0.0
01771,0.0
03526,0.0
03838,0.0
01561,0.0
02807,1.0
04536,0.0
01537,0.0
00768,0.0
04474,0.0
02615,0.0
01772,0.0
03527,0.0
04507,0.0
00115,0.0
02808,0.0
04537,0.0
01538,0.0
01431,0.0
04475,0.0
02616,2.0
02402,0.0
04897,0.0
04357,111.0
00922,0.0
02809,0.0
04538,0.0
04191,0.0
01432,0.0
04476,0.0
02617,0.0
02403,0.0
04898,0.0
04263,0.0
00923,0.0
02435,0.0
04539,0.0
04192,0.0
01433,0.0
01231,0.0
01435,0.0
02404,0.0
04899,0.0
04264,1.0
04048,0.0
02862,0.0
03665,0.0
04193,0.0
00394,0.0
01232,0.0
02044,0.0
03993,0.0
04900,0.0
04265,0.0
04049,0.0
02863,0.0
03666,1.0
01914,0.0
01326,0.0
00806,0.0
02045,3.0
03994,0.0
03428,0.0
04266,0.0
04050,1.0
02864,0.0
03667,0.0
01915,0.0
01327,0.0
00807,0.0
02046,1.0
03995,0.0
03429,0.0
04267,0.0
04051,0.0
00867,0.0
03668,0.0
01916,0.0
01328,0.0
01230,0.0
02047,0.0
03996,0.0
03430,0.0
04367,0.0
00912,0.0
00868,0.0
03669,0.0
01917,0.0
01329,0.0
04177,0.0
04922,1.0
02405,0.0
03431,0.0
04324,0.0
00913,0.0
02858,0.0
04669,0.0
01531,0.0
01330,6.0
04178,1.0
02766,0.0
02406,1.0
03432,0.0
04325,3.0
00104,0.0
02859,3.0
04670,0.0
01532,0.0
01331,4.0
04179,0.0
02767,1.0
02407,0.0
03433,0.0
04326,0.0
03283,0.0
02860,0.0
04671,0.0
01533,0.0
01332,0.0
04180,0.0
02768,0.0
03233,0.0
03434,0.0
04327,0.0
01137,0.0
02861,0.0
00438,0.0
01534,0.0
01333,0.0
04181,0.0
02769,0.0
03234,1.0
03435,0.0
04293,0.0
00875,0.0
00458,0.0
01891,0.0
04771,0.0
01586,0.0
03235,0.0
03436,0.0
04294,10.0
01136,0.0
00876,0.0
00459,0.0
00464,0.0
01044,0.0
01587,0.0
03236,0.0
03437,0.0
04295,0.0
01133,0.0
00879,0.0
02166,0.0
01892,0.0
01187,0.0
01588,1.0
02525,0.0
03334,0.0
04296,1.0
01134,0.0
00880,0.0
02167,0.0
00597,0.0
01188,1.0
01589,0.0
02526,0.0
03335,0.0
04297,0.0
01135,0.0
00872,0.0
02168,0.0
00598,0.0
01189,0.0
03039,0.0
02527,0.0
03336,0.0
04248,0.0
00788,0.0
00863,0.0
00838,0.0
02144,0.0
00601,0.0
03040,1.0
02528,0.0
03337,0.0
04249,1.0
01130,0.0
00864,0.0
00840,0.0
02145,1.0
00602,0.0
03041,0.0
01507,0.0
03338,0.0
04250,0.0
01131,0.0
02814,0.0
04101,0.0
02146,0.0
00378,0.0
03042,0.0
01508,0.0
03448,0.0
04251,0.0
01132,0.0
02815,1.0
04102,0.0
00496,0.0
01323,0.0
02936,0.0
01509,0.0
03449,0.0
04252,0.0
00790,0.0
02816,0.0
04103,0.0
00497,0.0
01324,2.0
02937,0.0
01033,0.0
03450,1.0
04340,0.0
00791,0.0
02817,0.0
04104,0.0
00498,0.0
01325,0.0
02938,0.0
02408,0.0
03451,0.0
04341,2.0
00640,0.0
02802,0.0
00595,1.0
00499,0.0
01224,0.0
00140,0.0
02409,0.0
03452,0.0
04342,0.0
00817,0.0
02803,1.0
00596,0.0
02156,0.0
01225,0.0
00529,0.0
02410,0.0
04532,0.0
04343,0.0
03638,0.0
02804,0.0
02566,0.0
02157,0.0
01226,0.0
01967,0.0
02414,0.0
04533,0.0
04344,0.0
03639,0.0
02805,0.0
02567,0.0
02158,0.0
00333,0.0
01968,0.0
02415,0.0
04534,0.0
02311,0.0
03640,0.0
03116,0.0
02568,0.0
02159,0.0
00334,0.0
01969,0.0
02416,0.0
04535,0.0
02312,24.0
03641,0.0
03117,1.0
00450,0.0
03073,0.0
04763,2.0
01970,0.0
02555,0.0
03368,0.0
02313,1.0
03642,0.0
03118,0.0
00451,0.0
03074,0.0
04764,0.0
01855,0.0
02556,0.0
03369,2.0
04513,0.0
00636,0.0
03119,0.0
02901,0.0
03075,0.0
04765,0.0
01856,1.0
02557,0.0
03370,1.0
04363,5.0
01005,0.0
00149,0.0
02902,0.0
04747,0.0
01799,0.0
01857,0.0
02558,0.0
03371,0.0
03883,0.0
03651,0.0
00669,0.0
02903,0.0
04651,0.0
01800,0.0
01858,0.0
01343,0.0
03372,0.0
03884,0.0
03652,0.0
02519,0.0
02904,0.0
04652,0.0
01801,0.0
01886,0.0
01344,0.0
04901,0.0
03885,0.0
03653,0.0
02520,0.0
02178,0.0
04653,0.0
01802,0.0
01887,0.0
01345,0.0
04902,0.0
03886,0.0
03654,0.0
02521,0.0
02179,0.0
04654,0.0
01035,0.0
01888,1.0
00531,0.0
04903,0.0
04258,0.0
00849,0.0
02522,0.0
02180,0.0
02436,0.0
01036,0.0
01889,0.0
03259,0.0
04904,0.0
04259,0.0
00634,0.0
00148,0.0
00490,0.0
02437,0.0
01236,0.0
01427,33.0
03260,0.0
04478,0.0
04260,0.0
04489,0.0
00861,0.0
00491,0.0
02438,0.0
01237,0.0
02774,0.0
03261,0.0
04479,0.0
04261,0.0
00696,0.0
00862,0.0
00480,0.0
02439,0.0
01238,0.0
02775,0.0
03262,0.0
04480,0.0
04262,0.0
00837,0.0
02865,0.0
00481,0.0
04746,0.0
04772,2.0
02776,0.0
01823,0.0
04481,0.0
03823,0.0
00286,0.0
02866,1.0
01653,0.0
04655,0.0
04773,0.0
02777,0.0
01824,0.0
03373,0.0
03824,0.0
03622,2.0
02867,0.0
01654,0.0
04656,0.0
04774,0.0
03084,0.0
01825,0.0
03374,0.0
03825,0.0
03623,7.0
02523,0.0
01655,0.0
04657,0.0
03167,0.0
03085,0.0
01826,0.0
03375,0.0
03826,0.0
03624,4.0
00881,0.0
00470,0.0
04658,0.0
03168,0.0
03086,0.0
03214,0.0
03376,0.0
03879,0.0
03625,0.0
00882,0.0
00471,0.0
00414,0.0
03169,0.0
03087,0.0
03215,1.0
03377,0.0
03880,0.0
03626,0.0
00869,0.0
00613,0.0
00415,0.0
03170,0.0
02052,0.0
03216,0.0
03478,0.0
03881,0.0
04490,0.0
00870,0.0
00614,0.0
04615,0.0
01196,0.0
02053,4.0
03217,0.0
03479,0.0
03882,0.0
04491,0.0
00873,0.0
00591,0.0
00424,0.0
01197,0.0
02054,0.0
04333,0.0
03480,0.0
03827,0.0
04492,1.0
00874,0.0
00592,0.0
00425,0.0
01198,0.0
02055,0.0
04200,0.0
03481,0.0
03828,18.0
00635,0.0
00865,0.0
04358,0.0
02199,0.0
00364,0.0
01428,1.0
04334,0.0
03483,0.0
03829,0.0
00474,0.0
00866,0.0
04359,0.0
02200,0.0
00365,0.0
01882,0.0
04335,0.0
03563,0.0
04523,0.0
03647,0.0
02810,0.0
04360,0.0
02201,0.0
01078,0.0
01883,4.0
01963,0.0
03564,0.0
00959,0.0
03648,0.0
02811,1.0
04361,0.0
03134,0.0
02251,0.0
01884,0.0
02651,0.0
03565,0.0
00960,0.0
03649,0.0
02812,0.0
04149,0.0
03135,0.0
02252,0.0
01885,0.0
04187,0.0
03566,0.0
03833,0.0
03650,0.0
02813,0.0
04150,0.0
03136,1.0
02253,0.0
02618,0.0
04188,0.0
03567,0.0
03834,12.0
03627,10.0
02850,0.0
04151,0.0
03137,0.0
02254,0.0
02619,0.0
04204,0.0
03538,0.0
03835,0.0
03628,0.0
02851,0.0
04152,0.0
04678,0.0
04471,0.0
02620,1.0
04206,0.0
03539,2.0
04524,0.0
03629,0.0
02852,0.0
04153,0.0
03932,0.0
04472,0.0
02621,0.0
04207,0.0
03540,0.0
00955,0.0
03630,0.0
02853,0.0
02913,0.0
03933,0.0
04473,0.0
03138,0.0
04208,0.0
03541,0.0
00956,0.0
00947,0.0
00877,0.0
02914,0.0
03934,0.0
00718,0.0
03139,1.0
04209,0.0
03542,0.0
03830,0.0
02529,0.0
00878,0.0
02915,0.0
03935,0.0
00719,0.0
03140,0.0
04210,0.0
03528,1.0
03831,28.0
03643,0.0
02818,0.0
02916,0.0
03891,2.0
01234,0.0
03141,0.0
04235,0.0
03529,0.0
03832,0.0
03644,0.0
02819,0.0
03503,0.0
03892,0.0
01235,0.0
02036,2.0
04197,0.0
03530,0.0
00957,0.0
03645,0.0
02820,0.0
01291,0.0
03893,0.0
00808,0.0
02037,2.0
02711,0.0
03531,0.0
00958,0.0
03646,0.0
02821,0.0
01293,0.0
03894,0.0
01233,0.0
02038,0.0
04189,0.0
03532,0.0
04522,0.0
00554,0.0
02515,0.0
01295,0.0
01088,0.0
00372,0.0
02039,0.0
02652,0.0
03582,0.0
01286,0.0
03656,0.0
02516,0.0
03795,0.0
04737,0.0
00373,0.0
04923,0.0
04190,0.0
03578,0.0
01287,0.0
03657,0.0
02517,0.0
01297,0.0
01411,0.0
03989,0.0
04924,0.0
04323,0.0
03579,0.0
01288,0.0
03658,0.0
02518,0.0
01299,0.0
01412,0.0
03990,0.0
04925,0.0
00126,0.0
03580,0.0
01289,0.0
03659,0.0
00546,10.0
03504,0.0
01413,0.0
03991,0.0
04926,4.0
00650,0.0
03581,0.0
00633,0.0
03660,0.0
00547,0.0
01301,0.0
04135,0.0
03992,0.0
02606,0.0
01933,0.0
03573,0.0
00973,0.0
00786,0.0
03238,0.0
03794,0.0
04136,0.0
00794,0.0
02607,1.0
01934,0.0
03574,0.0
00974,0.0
00787,0.0
00136,0.0
01290,0.0
04137,0.0
00795,0.0
02608,0.0
01935,0.0
03575,0.0
02917,0.0
00821,0.0
00350,0.0
01890,0.0
04576,0.0
00682,0.0
02609,0.0
01936,0.0
03576,0.0
00969,0.0
